GMD,,,,,,,,,,,,,,,,,,,,
,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023,Q4 2023,Q1 2024,Q2 2024,Q3 2024
Tiền và các khoản tương đương tiền,185785,208126,246887,241418,427676,385445,498959,424134,637259,614390,682356,730753,1363952,1075293,1758425,1014008,1474073,1979288,1831042,1166551
Các khoản đầu tư tài chính ngắn hạn,44268,39680,38402,24394,23437,56859,59451,68532,51832,44518,42517,39550,82230,33128,566689,535221,356348,412258,407154,601541
Các khoản phải thu ngắn hạn,795774,896385,899881,830867,762725,771491,1016394,809495,841840,969012,1107727,1079227,975581,908529,1334402,1245739,1211735,1395091,1252145,1309981
Tổng hàng tồn kho,79717,85482,110913,94382,72663,64850,65655,65566,68860,83124,87977,83045,82156,79460,64104,65954,68170,64236,63584,72338
Tài sản ngắn hạn khác,90499,84888,77300,76526,87757,87807,69077,65302,90696,87496,102411,137108,220572,286632,287231,291671,290469,308796,346627,341277
Các khoản phải thu dài hạn,35021,35215,30626,31014,56034,43620,44866,43978,43954,43904,46101,46252,45497,44585,44600,44827,39755,34921,44914,45013
Tài sản cố định,3342682,3363832,3273409,3215158,3143032,3374498,3298943,3227777,3146102,3197918,3142816,3112224,3262198,4310581,3856754,4025749,4168954,4113679,4145548,4062907
Bất động sản đầu tư,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tài sản dở dang dài hạn,1793420,1785502,1680846,1710551,1757169,1749231,1736731,1716.667,1746638,1729999,1930429,2186070,2838737,2208546,2024315,1901583,1759344,1753049,1799710,1624374
Các khoản đầu tư tài chính dài hạn,2687976,2738248,2659841,2597792,2534269,2516152,2474254,2540013,2835542,2944179,2983095,3091995,3069942,3075247,3004448,3056413,3122169,3205653,3279571,3511218
Tổng tài sản dài hạn khác,778993,770275,747972,752123,751232,741160,742278,732355,1060887,1052284,1054379,1050286,1063250,1064748,897885,898290,892363,919220,1428416,1493192
Lợi thế thương mại,296842,282948,264541,255337,241531,234631,227730,220829,213928,207027,200126,193225,186324,179423,172522,165622,158721,151820,144919,138018
,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023,Q4 2023,Q1 2024,Q2 2024,Q3 2024
Vay và thuê tài chính ngắn hạn,632480,722337,715311,733244,762888,682316,727900,782053,860466,893095,753408,615279,543415,411459,353160,379088,445666,457200,401396,410222
Vay và thuê tài chính dài hạn,1445510,1368541,1264813,1218751,1137739,1172219,1090146,1009665,1061244,982931,1227406,1295698,1486163,1509858,1644893,1503858,1518082,1624965,1613235,110344
Phải trả người bán,"400,818","381,29","302,555","342,613","360,32","441,517","354,595","389,264","376,984",363209,"297,235",463359,"837,954","975,726","582,96","475,953","508,119","540,679",632385,"533,152"
Người mua trả tiền trước,132515,132251,85128,16157,21355,9010,744,2089,3226,1842,1993,3293,1264,1722,983,2918,4892,6524,8553,14653
Vay nợ khác,961321,1002532,923654,1008205,973975,964755,1173563,1103360,1390132,1366474,1347741,1253612,2377805,2167559,1652052,1330553,1358799,1317828,1269710,2769832
Vốn chủ sở hữu khác,1139235,1172347,1138104,1152958,1147600,1220155,1230953,1209050,1436077,1477308,1632388,1767713,1760010,1668374,1676580,1765272,1767573,1917586,2036915,2094796
LNST chưa phân phối,508017,600203,689969,446551,498038,580160,700824,463555,653798,933381,1164151,1395169,1228216,1575863,3145135,2786616,2938150,3472410,3734734,3386710
Thặng dư vốn cổ phần,1941832,1941832,1941832,1941832,1941832,1941832,1941832,1941832,1941832,1941832,1941832,1941832,1941832,1941832,1941832,1941832,1941832,1941832,1941832,1941832
Vốn góp chủ sở hữu,2969250,2969250,2969250,2969250,3.013.780,3013780,3013780,3013780,3013780,3013780,3013780,3013780,3013780,3013780,3013780,3058986,3058986,3058986,3104870,3104870
